"row_id","sobject_id","cluster_name"
"899","140210002501256","M67"
"900","140210002501259","M67"
"901","140210002501265","M67"
"902","140210002501266","M67"
"903","140210002501267","M67"
"904","140210002501270","M67"
"905","140210002501271","M67"
"906","140210002501272","M67"
"907","140210002501280","M67"
"908","140210002501283","M67"
"909","140210002501285","M67"
"910","140210002501290","M67"
"911","140210002501298","M67"
"912","140210002501299","M67"
"913","140210002501303","M67"
"914","140210002501306","M67"
"915","140210002501307","M67"
"916","140210002501320","M67"
"917","140210002501330","M67"
"918","140210002501332","M67"
"919","140210002501334","M67"
"920","140210002501339","M67"
"921","140210002501355","M67"
"922","140210002501356","M67"
"923","140210002501359","M67"
"924","140210002501363","M67"
"925","140210002501368","M67"
"926","140210002501370","M67"
"927","140210002501371","M67"
"928","140210002501379","M67"
"929","140210002501387","M67"
"930","140210002501390","M67"
"931","140210002501392","M67"
"932","140210002501394","M67"
"933","140210002501396","M67"
"934","140210002501398","M67"
"935","140210002501399","M67"
"936","140211001101011","M67"
"937","140211001101012","M67"
"938","140211001101019","M67"
"939","140211001101026","M67"
"940","140211001101036","M67"
"941","140211001101039","M67"
"942","140211001101053","M67"
"943","140211001101056","M67"
"944","140211001101057","M67"
"945","140211001101058","M67"
"946","140211001101059","M67"
"947","140211001101061","M67"
"948","140211001101070","M67"
"949","140211001101121","M67"
"950","140211001101131","M67"
"951","140211001101141","M67"
"952","140211001101142","M67"
"953","140211001101158","M67"
"954","140211001101165","M67"
"955","140211001101167","M67"
"956","140211001101177","M67"
"957","140211001101186","M67"
"958","140211001101187","M67"
"959","140211001101191","M67"
"960","140211001101197","M67"
"961","140211001101204","M67"
"962","140211001101205","M67"
"963","140211001101208","M67"
"964","140211001101209","M67"
"965","140211001101210","M67"
"966","140211001101215","M67"
"967","140211001101225","M67"
"968","140211001101226","M67"
"969","140211001101232","M67"
"970","140211001101234","M67"
"971","140211001101254","M67"
"972","140211001101255","M67"
"973","140211001101256","M67"
"974","140211001101259","M67"
"975","140211001101265","M67"
"976","140211001101266","M67"
"977","140211001101267","M67"
"978","140211001101270","M67"
"979","140211001101271","M67"
"980","140211001101272","M67"
"981","140211001101280","M67"
"982","140211001101283","M67"
"983","140211001101285","M67"
"984","140211001101290","M67"
"985","140211001101298","M67"
"986","140211001101299","M67"
"987","140211001101303","M67"
"988","140211001101306","M67"
"989","140211001101307","M67"
"990","140211001101320","M67"
"991","140211001101330","M67"
"992","140211001101332","M67"
"993","140211001101334","M67"
"994","140211001101339","M67"
"995","140211001101355","M67"
"996","140211001101359","M67"
"997","140211001101363","M67"
"998","140211001101368","M67"
"999","140211001101370","M67"
"1000","140211001101371","M67"
"1001","140211001101379","M67"
"1002","140211001101387","M67"
"1003","140211001101390","M67"
"1004","140211001101392","M67"
"1005","140211001101394","M67"
"1006","140211001101396","M67"
"1007","140211001101398","M67"
"1008","140211001101399","M67"
"1009","140211001901081","M67"
"1010","140211001901105","M67"
"1011","140211001901202","M67"
"1012","140211001901213","M67"
"1013","140211001901242","M67"
"1014","140211001901258","M67"
"1015","140211001901280","M67"
"1016","140211001901294","M67"
"1017","140211001901299","M67"
"1018","140211001901313","M67"
"1019","140211001901320","M67"
"1020","140211001901340","M67"
"1021","140211001901342","M67"
"1022","140211001901346","M67"
"1023","140211001901360","M67"
"1024","140211001901366","M67"
"1025","140211001901383","M67"
"1026","140211001901385","M67"
"1027","140303002001068","omegaCen"
"1028","140303002001202","omegaCen"
"1029","140303002001219","omegaCen"
"1030","140303002001230","omegaCen"
"1031","140305003201003","omegaCen"
"1032","140305003201008","omegaCen"
"1033","140305003201011","omegaCen"
"1034","140305003201014","omegaCen"
"1035","140305003201015","omegaCen"
"1036","140305003201028","omegaCen"
"1037","140305003201029","omegaCen"
"1038","140305003201030","omegaCen"
"1039","140305003201036","omegaCen"
"1040","140305003201037","omegaCen"
"1041","140305003201038","omegaCen"
"1042","140305003201039","omegaCen"
"1043","140305003201045","omegaCen"
"1044","140305003201049","omegaCen"
"1045","140305003201051","omegaCen"
"1046","140305003201053","omegaCen"
"1047","140305003201055","omegaCen"
"1048","140305003201057","omegaCen"
"1049","140305003201074","omegaCen"
"1050","140305003201082","omegaCen"
"1051","140305003201095","omegaCen"
"1052","140305003201098","omegaCen"
"1053","140305003201101","omegaCen"
"1054","140305003201103","omegaCen"
"1055","140305003201104","omegaCen"
"1056","140305003201107","omegaCen"
"1057","140305003201108","omegaCen"
"1058","140305003201109","omegaCen"
"1059","140305003201111","omegaCen"
"1060","140305003201112","omegaCen"
"1061","140305003201113","omegaCen"
"1062","140305003201123","omegaCen"
"1063","140305003201133","omegaCen"
"1064","140305003201143","omegaCen"
"1065","140305003201144","omegaCen"
"1066","140305003201145","omegaCen"
"1067","140305003201146","omegaCen"
"1068","140305003201149","omegaCen"
"1069","140305003201152","omegaCen"
"1070","140305003201156","omegaCen"
"1071","140305003201157","omegaCen"
"1072","140305003201158","omegaCen"
"1073","140305003201162","omegaCen"
"1074","140305003201164","omegaCen"
"1075","140305003201166","omegaCen"
"1076","140305003201169","omegaCen"
"1077","140305003201170","omegaCen"
"1078","140305003201171","omegaCen"
"1079","140305003201177","omegaCen"
"1080","140305003201178","omegaCen"
"1081","140305003201184","omegaCen"
"1082","140305003201185","omegaCen"
"1083","140305003201187","omegaCen"
"1084","140305003201191","omegaCen"
"1085","140305003201196","omegaCen"
"1086","140305003201197","omegaCen"
"1087","140305003201198","omegaCen"
"1088","140305003201207","omegaCen"
"1089","140305003201221","omegaCen"
"1090","140305003201229","omegaCen"
"1091","140305003201234","omegaCen"
"1092","140305003201245","omegaCen"
"1093","140305003201246","omegaCen"
"1094","140305003201258","omegaCen"
"1095","140305003201265","omegaCen"
"1096","140305003201266","omegaCen"
"1097","140305003201276","omegaCen"
"1098","140305003201286","omegaCen"
"1099","140305003201287","omegaCen"
"1100","140305003201289","omegaCen"
"1101","140305003201290","omegaCen"
"1102","140305003201291","omegaCen"
"1103","140305003201302","omegaCen"
"1104","140305003201305","omegaCen"
"1105","140305003201309","omegaCen"
"1106","140305003201310","omegaCen"
"1107","140305003201322","omegaCen"
"1108","140305003201323","omegaCen"
"1109","140305003201326","omegaCen"
"1110","140305003201327","omegaCen"
"1111","140305003201328","omegaCen"
"1112","140305003201329","omegaCen"
"1113","140305003201330","omegaCen"
"1114","140305003201331","omegaCen"
"1115","140305003201333","omegaCen"
"1116","140305003201334","omegaCen"
"1117","140305003201335","omegaCen"
"1118","140305003201336","omegaCen"
"1119","140305003201337","omegaCen"
"1120","140305003201346","omegaCen"
"1121","140305003201349","omegaCen"
"1122","140305003201351","omegaCen"
"1123","140305003201355","omegaCen"
"1124","140305003201356","omegaCen"
"1125","140305003201357","omegaCen"
"1126","140305003201362","omegaCen"
"1127","140305003201363","omegaCen"
"1128","140305003201389","omegaCen"
"1129","140305003201393","omegaCen"
"1130","140305003201399","omegaCen"
"1131","140305003701019","omegaCen"
"1132","140305003701020","omegaCen"
"1133","140305003701041","omegaCen"
"1134","140305003701049","omegaCen"
"1135","140305003701063","omegaCen"
"1136","140305003701068","omegaCen"
"1137","140305003701079","omegaCen"
"1138","140305003701085","omegaCen"
"1139","140305003701102","omegaCen"
"1140","140305003701117","omegaCen"
"1141","140305003701122","omegaCen"
"1142","140305003701128","omegaCen"
"1143","140305003701143","omegaCen"
"1144","140305003701147","omegaCen"
"1145","140305003701148","omegaCen"
"1146","140305003701155","omegaCen"
"1147","140305003701167","omegaCen"
"1148","140305003701169","omegaCen"
"1149","140305003701202","omegaCen"
"1150","140305003701208","omegaCen"
"1151","140305003701213","omegaCen"
"1152","140305003701219","omegaCen"
"1153","140305003701230","omegaCen"
"1154","140305003701232","omegaCen"
"1155","140307001101006","NGC2516"
"1156","140307001101021","NGC2516"
"1157","140307001101027","NGC2516"
"1158","140307001101035","NGC2516"
"1159","140307001101041","NGC2516"
"1160","140307001101075","NGC2516"
"1161","140307001101094","NGC2516"
"1162","140307001101101","NGC2516"
"1163","140307001101103","NGC2516"
"1164","140307001101114","NGC2516"
"1165","140307001101141","NGC2516"
"1166","140307001101158","NGC2516"
"1167","140307001101181","NGC2516"
"1168","140307001101193","NGC2516"
"1169","140307001101204","NGC2516"
"1170","140307001101205","NGC2516"
"1171","140307001101208","NGC2516"
"1172","140307001101221","NGC2516"
"1173","140307001101275","NGC2516"
"1174","140307001101294","NGC2516"
"1175","140307001101301","NGC2516"
"1176","140307001101317","NGC2516"
"1177","140307001101334","NGC2516"
"1178","140307001101348","NGC2516"
"1179","140307001101383","NGC2516"
"1180","140307001101385","NGC2516"
"1181","140307002601017","omegaCen"
"1182","140307002601019","omegaCen"
"1183","140307002601020","omegaCen"
"1184","140307002601029","omegaCen"
"1185","140307002601034","omegaCen"
"1186","140307002601041","omegaCen"
"1187","140307002601049","omegaCen"
"1188","140307002601063","omegaCen"
"1189","140307002601068","omegaCen"
"1190","140307002601079","omegaCen"
"1191","140307002601085","omegaCen"
"1192","140307002601102","omegaCen"
"1193","140307002601112","omegaCen"
"1194","140307002601122","omegaCen"
"1195","140307002601128","omegaCen"
"1196","140307002601143","omegaCen"
"1197","140307002601147","omegaCen"
"1198","140307002601148","omegaCen"
"1199","140307002601155","omegaCen"
"1200","140307002601167","omegaCen"
"1201","140307002601169","omegaCen"
"1202","140307002601202","omegaCen"
"1203","140307002601206","omegaCen"
"1204","140307002601208","omegaCen"
"1205","140307002601213","omegaCen"
"1206","140307002601219","omegaCen"
"1207","140307002601220","omegaCen"
"1208","140307002601230","omegaCen"
"1209","140307002601232","omegaCen"
"1210","140307002601238","omegaCen"
"1211","140307002601330","omegaCen"
"1212","140307002601356","omegaCen"
"1213","140307003101003","omegaCen"
"1214","140307003101012","omegaCen"
"1215","140307003101023","omegaCen"
"1216","140307003101028","omegaCen"
"1217","140307003101030","omegaCen"
"1218","140307003101052","omegaCen"
"1219","140307003101057","omegaCen"
"1220","140307003101087","omegaCen"
"1221","140307003101095","omegaCen"
"1222","140307003101110","omegaCen"
"1223","140307003101118","omegaCen"
"1224","140307003101131","omegaCen"
"1225","140307003101138","omegaCen"
"1226","140307003101147","omegaCen"
"1227","140307003101149","omegaCen"
"1228","140307003101167","omegaCen"
"1229","140307003101218","omegaCen"
"1230","140307003101249","omegaCen"
"1231","140307003101254","omegaCen"
"1232","140307003101269","omegaCen"
"1233","140307003101282","omegaCen"
"1234","140307003101289","omegaCen"
"1235","140307003101303","omegaCen"
"1236","140307003101307","omegaCen"
"1237","140307003101324","omegaCen"
"1238","140307003101339","omegaCen"
"1239","140307003101361","omegaCen"
"1240","140307003101362","omegaCen"
"1241","140307003101365","omegaCen"
"1242","140307003101367","omegaCen"
"1243","140307003101379","omegaCen"
"1244","140314005201003","omegaCen"
"1245","140314005201005","omegaCen"
"1246","140314005201008","omegaCen"
"1247","140314005201011","omegaCen"
"1248","140314005201015","omegaCen"
"1249","140314005201019","omegaCen"
"1250","140314005201020","omegaCen"
"1251","140314005201026","omegaCen"
"1252","140314005201028","omegaCen"
"1253","140314005201030","omegaCen"
"1254","140314005201034","omegaCen"
"1255","140314005201035","omegaCen"
"1256","140314005201037","omegaCen"
"1257","140314005201038","omegaCen"
"1258","140314005201042","omegaCen"
"1259","140314005201054","omegaCen"
"1260","140314005201057","omegaCen"
"1261","140314005201058","omegaCen"
"1262","140314005201067","omegaCen"
"1263","140314005201068","omegaCen"
"1264","140314005201073","omegaCen"
"1265","140314005201080","omegaCen"
"1266","140314005201082","omegaCen"
"1267","140314005201086","omegaCen"
"1268","140314005201093","omegaCen"
"1269","140314005201094","omegaCen"
"1270","140314005201098","omegaCen"
"1271","140314005201104","omegaCen"
"1272","140314005201108","omegaCen"
"1273","140314005201112","omegaCen"
"1274","140314005201120","omegaCen"
"1275","140314005201123","omegaCen"
"1276","140314005201133","omegaCen"
"1277","140314005201144","omegaCen"
"1278","140314005201151","omegaCen"
"1279","140314005201152","omegaCen"
"1280","140314005201153","omegaCen"
"1281","140314005201157","omegaCen"
"1282","140314005201158","omegaCen"
"1283","140314005201163","omegaCen"
"1284","140314005201174","omegaCen"
"1285","140314005201176","omegaCen"
"1286","140314005201177","omegaCen"
"1287","140314005201179","omegaCen"
"1288","140314005201184","omegaCen"
"1289","140314005201185","omegaCen"
"1290","140314005201187","omegaCen"
"1291","140314005201190","omegaCen"
"1292","140314005201198","omegaCen"
"1293","140314005201204","omegaCen"
"1294","140314005201207","omegaCen"
"1295","140314005201209","omegaCen"
"1296","140314005201210","omegaCen"
"1297","140314005201214","omegaCen"
"1298","140314005201215","omegaCen"
"1299","140314005201217","omegaCen"
"1300","140314005201231","omegaCen"
"1301","140314005201234","omegaCen"
"1302","140314005201240","omegaCen"
"1303","140314005201247","omegaCen"
"1304","140314005201257","omegaCen"
"1305","140314005201258","omegaCen"
"1306","140314005201259","omegaCen"
"1307","140314005201264","omegaCen"
"1308","140314005201269","omegaCen"
"1309","140314005201276","omegaCen"
"1310","140314005201279","omegaCen"
"1311","140314005201283","omegaCen"
"1312","140314005201289","omegaCen"
"1313","140314005201291","omegaCen"
"1314","140314005201294","omegaCen"
"1315","140314005201298","omegaCen"
"1316","140314005201309","omegaCen"
"1317","140314005201321","omegaCen"
"1318","140314005201326","omegaCen"
"1319","140314005201328","omegaCen"
"1320","140314005201331","omegaCen"
"1321","140314005201335","omegaCen"
"1322","140314005201349","omegaCen"
"1323","140314005201355","omegaCen"
"1324","140314005201358","omegaCen"
"1325","140314005201363","omegaCen"
"1326","140314005201364","omegaCen"
"1327","140314005201371","omegaCen"
"1328","140314005201379","omegaCen"
"1329","140314005201380","omegaCen"
"1330","140314005201392","omegaCen"
"1331","140314005201394","omegaCen"
"1332","140315002501003","omegaCen"
"1333","140315002501005","omegaCen"
"1334","140315002501008","omegaCen"
"1335","140315002501011","omegaCen"
"1336","140315002501015","omegaCen"
"1337","140315002501020","omegaCen"
"1338","140315002501026","omegaCen"
"1339","140315002501028","omegaCen"
"1340","140315002501030","omegaCen"
"1341","140315002501034","omegaCen"
"1342","140315002501035","omegaCen"
"1343","140315002501037","omegaCen"
"1344","140315002501038","omegaCen"
"1345","140315002501042","omegaCen"
"1346","140315002501054","omegaCen"
"1347","140315002501057","omegaCen"
"1348","140315002501058","omegaCen"
"1349","140315002501067","omegaCen"
"1350","140315002501068","omegaCen"
"1351","140315002501073","omegaCen"
"1352","140315002501080","omegaCen"
"1353","140315002501082","omegaCen"
"1354","140315002501086","omegaCen"
"1355","140315002501093","omegaCen"
"1356","140315002501094","omegaCen"
"1357","140315002501098","omegaCen"
"1358","140315002501104","omegaCen"
"1359","140315002501108","omegaCen"
"1360","140315002501112","omegaCen"
"1361","140315002501118","omegaCen"
"1362","140315002501120","omegaCen"
"1363","140315002501123","omegaCen"
"1364","140315002501133","omegaCen"
"1365","140315002501144","omegaCen"
"1366","140315002501151","omegaCen"
"1367","140315002501152","omegaCen"
"1368","140315002501153","omegaCen"
"1369","140315002501157","omegaCen"
"1370","140315002501158","omegaCen"
"1371","140315002501163","omegaCen"
"1372","140315002501174","omegaCen"
"1373","140315002501176","omegaCen"
"1374","140315002501177","omegaCen"
"1375","140315002501179","omegaCen"
"1376","140315002501184","omegaCen"
"1377","140315002501185","omegaCen"
"1378","140315002501187","omegaCen"
"1379","140315002501190","omegaCen"
"1380","140315002501198","omegaCen"
"1381","140315002501204","omegaCen"
"1382","140315002501207","omegaCen"
"1383","140315002501209","omegaCen"
"1384","140315002501210","omegaCen"
"1385","140315002501214","omegaCen"
"1386","140315002501215","omegaCen"
"1387","140315002501217","omegaCen"
"1388","140315002501231","omegaCen"
"1389","140315002501234","omegaCen"
"1390","140315002501240","omegaCen"
"1391","140315002501247","omegaCen"
"1392","140315002501257","omegaCen"
"1393","140315002501258","omegaCen"
"1394","140315002501259","omegaCen"
"1395","140315002501264","omegaCen"
"1396","140315002501269","omegaCen"
"1397","140315002501276","omegaCen"
"1398","140315002501279","omegaCen"
"1399","140315002501283","omegaCen"
"1400","140315002501289","omegaCen"
"1401","140315002501291","omegaCen"
"1402","140315002501294","omegaCen"
"1403","140315002501298","omegaCen"
"1404","140315002501309","omegaCen"
"1405","140315002501321","omegaCen"
"1406","140315002501326","omegaCen"
"1407","140315002501328","omegaCen"
"1408","140315002501331","omegaCen"
"1409","140315002501335","omegaCen"
"1410","140315002501358","omegaCen"
"1411","140315002501363","omegaCen"
"1412","140315002501364","omegaCen"
"1413","140315002501371","omegaCen"
"1414","140315002501379","omegaCen"
"1415","140315002501380","omegaCen"
"1416","140315002501392","omegaCen"
"1417","140315002501394","omegaCen"
"1418","140316004201003","omegaCen"
"1419","140316004201005","omegaCen"
"1420","140316004201008","omegaCen"
"1421","140316004201011","omegaCen"
"1422","140316004201015","omegaCen"
"1423","140316004201019","omegaCen"
"1424","140316004201020","omegaCen"
"1425","140316004201026","omegaCen"
"1426","140316004201030","omegaCen"
"1427","140316004201034","omegaCen"
"1428","140316004201035","omegaCen"
"1429","140316004201037","omegaCen"
"1430","140316004201038","omegaCen"
"1431","140316004201042","omegaCen"
"1432","140316004201057","omegaCen"
"1433","140316004201058","omegaCen"
"1434","140316004201067","omegaCen"
"1435","140316004201068","omegaCen"
"1436","140316004201070","omegaCen"
"1437","140316004201073","omegaCen"
"1438","140316004201080","omegaCen"
"1439","140316004201093","omegaCen"
"1440","140316004201094","omegaCen"
"1441","140316004201104","omegaCen"
"1442","140316004201108","omegaCen"
"1443","140316004201112","omegaCen"
"1444","140316004201120","omegaCen"
"1445","140316004201123","omegaCen"
"1446","140316004201133","omegaCen"
"1447","140316004201144","omegaCen"
"1448","140316004201151","omegaCen"
"1449","140316004201153","omegaCen"
"1450","140316004201157","omegaCen"
"1451","140316004201163","omegaCen"
"1452","140316004201174","omegaCen"
"1453","140316004201176","omegaCen"
"1454","140316004201177","omegaCen"
"1455","140316004201179","omegaCen"
"1456","140316004201187","omegaCen"
"1457","140316004201190","omegaCen"
"1458","140316004201198","omegaCen"
"1459","140316004201204","omegaCen"
"1460","140316004201207","omegaCen"
"1461","140316004201209","omegaCen"
"1462","140316004201210","omegaCen"
"1463","140316004201214","omegaCen"
"1464","140316004201215","omegaCen"
"1465","140316004201217","omegaCen"
"1466","140316004201231","omegaCen"
"1467","140316004201234","omegaCen"
"1468","140316004201240","omegaCen"
"1469","140316004201247","omegaCen"
"1470","140316004201257","omegaCen"
"1471","140316004201258","omegaCen"
"1472","140316004201259","omegaCen"
"1473","140316004201264","omegaCen"
"1474","140316004201269","omegaCen"
"1475","140316004201276","omegaCen"
"1476","140316004201279","omegaCen"
"1477","140316004201283","omegaCen"
"1478","140316004201289","omegaCen"
"1479","140316004201291","omegaCen"
"1480","140316004201294","omegaCen"
"1481","140316004201298","omegaCen"
"1482","140316004201309","omegaCen"
"1483","140316004201321","omegaCen"
"1484","140316004201326","omegaCen"
"1485","140316004201328","omegaCen"
"1486","140316004201331","omegaCen"
"1487","140316004201335","omegaCen"
"1488","140316004201355","omegaCen"
"1489","140316004201358","omegaCen"
"1490","140316004201363","omegaCen"
"1491","140316004201379","omegaCen"
"1492","140316004201380","omegaCen"
"1493","140316004201392","omegaCen"
"1494","140316004201394","omegaCen"
"1495","140713002401333","NGC6362"
"1496","140713002401337","NGC6362"
"1497","140713002401341","NGC6362"
"1498","140713002401343","NGC6362"
"1499","140713002401344","NGC6362"
"1500","140713002401349","NGC6362"
"1501","140806004701001","NGC362"
"1502","140806004701004","NGC362"
"1503","140806004701006","NGC362"
"1504","140806004701008","NGC362"
"1505","140806004701011","NGC362"
"1506","140806004701012","NGC362"
"1507","140806004701393","NGC362"
"1508","140806004701397","NGC362"
"1509","140806004701398","NGC362"
"1510","140806004701399","NGC362"
"1511","150109001001008","Pleiades"
"1512","150109001001027","Pleiades"
"1513","150109001001041","Pleiades"
"1514","150109001001045","Pleiades"
"1515","150109001001049","Pleiades"
"1516","150109001001067","Pleiades"
"1517","150109001001079","Pleiades"
"1518","150109001001114","Pleiades"
"1519","150109001001324","Pleiades"
"1520","150109001001355","Pleiades"
"1521","150824002601339","NGC6362"
"1522","150824002601341","NGC6362"
"1523","150824002601342","NGC6362"
"1524","150824002601343","NGC6362"
"1525","150824002601345","NGC6362"
"1526","150901001101002","M30"
"1527","150901001101022","M30"
"1528","150901001101030","M30"
"1529","150901001101031","M30"
"1530","150901001101042","M30"
"1531","150901001101128","M30"
"1532","150901001101141","M30"
"1533","150901001101144","M30"
"1534","150901001101158","M30"
"1535","150901001101166","M30"
"1536","150901001101184","M30"
"1537","150901001101186","M30"
"1538","150901001101245","M30"
"1539","150901001101274","M30"
"1540","150901001101278","M30"
"1541","150901001101281","M30"
"1542","150901001101286","M30"
"1543","150901001101294","M30"
"1544","150901001101305","M30"
"1545","150901001101394","M30"
"1546","150901001101399","M30"
"1547","151111004301279","NGC2243"
"1548","151111004301287","NGC2243"
"1549","151111004301294","NGC2243"
"1550","151111004301327","NGC2243"
"1551","151111004301330","NGC2243"
"1552","151225001601131","NGC2243"
"1553","151225001601252","NGC2243"
"1554","151225001601294","NGC2243"
"1555","151225001601316","NGC2243"
"1556","151225001601320","NGC2243"
"1557","151231003701005","NGC2516"
"1558","151231003701009","NGC2516"
"1559","151231003701015","NGC2516"
"1560","151231003701018","NGC2516"
"1561","151231003701026","NGC2516"
"1562","151231003701036","NGC2516"
"1563","151231003701038","NGC2516"
"1564","151231003701046","NGC2516"
"1565","151231003701052","NGC2516"
"1566","151231003701065","NGC2516"
"1567","151231003701085","NGC2516"
"1568","151231003701091","NGC2516"
"1569","151231003701095","NGC2516"
"1570","151231003701106","NGC2516"
"1571","151231003701144","NGC2516"
"1572","151231003701154","NGC2516"
"1573","151231003701155","NGC2516"
"1574","151231003701171","NGC2516"
"1575","151231003701219","NGC2516"
"1576","151231003701225","NGC2516"
"1577","151231003701244","NGC2516"
"1578","151231003701265","NGC2516"
"1579","151231003701280","NGC2516"
"1580","151231003701285","NGC2516"
"1581","151231003701295","NGC2516"
"1582","151231003701299","NGC2516"
"1583","151231003701306","NGC2516"
"1584","151231003701326","NGC2516"
"1585","151231003701336","NGC2516"
"1586","151231003701389","NGC2516"
"1587","160106001601007","Pleiades"
"1588","160106001601021","Pleiades"
"1589","160106001601022","Pleiades"
"1590","160106001601024","Pleiades"
"1591","160106001601052","Pleiades"
"1592","160106001601058","Pleiades"
"1593","160106001601078","Pleiades"
"1594","160106001601089","Pleiades"
"1595","160106001601095","Pleiades"
"1596","160106001601097","Pleiades"
"1597","160106001601107","Pleiades"
"1598","160106001601129","Pleiades"
"1599","160106001601153","Pleiades"
"1600","160106001601178","Pleiades"
"1601","160106001601181","Pleiades"
"1602","160106001601197","Pleiades"
"1603","160106001601242","Pleiades"
"1604","160106001601249","Pleiades"
"1605","160106001601255","Pleiades"
"1606","160106001601259","Pleiades"
"1607","160106001601261","Pleiades"
"1608","160106001601285","Pleiades"
"1609","160106001601294","Pleiades"
"1610","160106001601296","Pleiades"
"1611","160106001601301","Pleiades"
"1612","160106001601330","Pleiades"
"1613","160106001601343","Pleiades"
"1614","160106001601384","Pleiades"
"1615","160106001601399","Pleiades"
"1616","160106004101001","M67"
"1617","160106004101035","M67"
"1618","160106004101038","M67"
"1619","160106004101075","M67"
"1620","160106004101106","M67"
"1621","160106004101121","M67"
"1622","160106004101241","M67"
"1623","160106004101243","M67"
"1624","160106004101246","M67"
"1625","160106004101251","M67"
"1626","160106004101253","M67"
"1627","160106004101254","M67"
"1628","160106004101255","M67"
"1629","160106004101257","M67"
"1630","160106004101259","M67"
"1631","160106004101270","M67"
"1632","160106004101273","M67"
"1633","160106004101274","M67"
"1634","160106004101275","M67"
"1635","160106004101276","M67"
"1636","160106004101277","M67"
"1637","160106004101279","M67"
"1638","160106004101283","M67"
"1639","160106004101285","M67"
"1640","160106004101287","M67"
"1641","160106004101288","M67"
"1642","160106004101293","M67"
"1643","160106004101295","M67"
"1644","160106004101296","M67"
"1645","160106004101297","M67"
"1646","160106004101299","M67"
"1647","160106004101301","M67"
"1648","160106004101302","M67"
"1649","160106004101303","M67"
"1650","160106004101306","M67"
"1651","160106004101310","M67"
"1652","160106004101313","M67"
"1653","160106004101315","M67"
"1654","160106004101316","M67"
"1655","160106004101319","M67"
"1656","160106004101320","M67"
"1657","160106004101321","M67"
"1658","160106004101322","M67"
"1659","160106004101324","M67"
"1660","160106004101329","M67"
"1661","160106004101330","M67"
"1662","160106004101331","M67"
"1663","160106004101335","M67"
"1664","160106004101338","M67"
"1665","160106004101341","M67"
"1666","160106004101353","M67"
"1667","160106004101357","M67"
"1668","160106004101358","M67"
"1669","160106004101363","M67"
"1670","160107004101016","M67"
"1671","160107004101025","M67"
"1672","160107004101072","M67"
"1673","160107004101102","M67"
"1674","160107004101109","M67"
"1675","160107004101142","M67"
"1676","160107004101144","M67"
"1677","160107004101193","M67"
"1678","160107004101205","M67"
"1679","160107004101219","M67"
"1680","160107004101227","M67"
"1681","160107004101232","M67"
"1682","160107004101237","M67"
"1683","160107004101239","M67"
"1684","160107004101240","M67"
"1685","160107004101241","M67"
"1686","160107004101245","M67"
"1687","160107004101247","M67"
"1688","160107004101257","M67"
"1689","160107004101259","M67"
"1690","160107004101261","M67"
"1691","160107004101266","M67"
"1692","160107004101271","M67"
"1693","160107004101274","M67"
"1694","160107004101275","M67"
"1695","160107004101279","M67"
"1696","160107004101280","M67"
"1697","160107004101287","M67"
"1698","160107004101289","M67"
"1699","160107004101291","M67"
"1700","160107004101293","M67"
"1701","160107004101294","M67"
"1702","160107004101297","M67"
"1703","160107004101303","M67"
"1704","160107004101306","M67"
"1705","160107004101310","M67"
"1706","160107004101311","M67"
"1707","160107004101319","M67"
"1708","160107004101321","M67"
"1709","160107004101325","M67"
"1710","160107004101328","M67"
"1711","160107004101333","M67"
"1712","160107004101336","M67"
"1713","160107004101337","M67"
"1714","160107004101339","M67"
"1715","160107004101347","M67"
"1716","160107004101349","M67"
"1717","160107004101351","M67"
"1718","160107004101361","M67"
"1719","160107004101368","M67"
"1720","160107004101373","M67"
"1721","160107004101385","M67"
"1722","160107004101392","M67"
